"conversation_id_str","created_at","favorite_count","full_text","id_str","image_url","in_reply_to_screen_name","lang","location","quote_count","reply_count","retweet_count","tweet_url","user_id_str","username"
"1803680716502262152","Fri Jun 21 08:36:45 +0000 2024","1","@mercybalap @KAI121 @argothrottle Tau ada kereta api ini wkt lebaran Idul Adha kmrn. Saat nyampe di SLO ada pengumuman kereta Banyubiru ini sudah bersiap di jalur 4. Lgsg cek di KAIAccess. Harga tiketny 40 eko dan 80 ekse. Dgn perjalanan selama 2jam mgkn aku akan pilih eko NG saja.","1804070942479651199","","mercybalap","in","","0","3","0","https://x.com/undefined/status/1804070942479651199","710394355115286528",
"1804067937617354980","Fri Jun 21 08:24:48 +0000 2024","0","KAI Access Error Hari Ini 21 Juni 2024 Sampai Kapan Kenapa Tidak Bisa Pesan Tiket? Ini Kata Railmin #KAIAccess #kaiaccesserror #ptkai #kai121 https://t.co/X9laeepoVA","1804067937617354980","","","in","","0","1","0","https://x.com/undefined/status/1804067937617354980","1287642738683342848",
"1804007960160669993","Fri Jun 21 04:26:29 +0000 2024","0","@KAI121 admin KAI kok pembatalan tiketku di KaiAccess lama bangeet diprosess yaaa? Apa harus ke loket stasiunnya langsung..? Butuh bangeet buat beli tiket baruu","1804007960160669993","","KAI121","in","","0","4","0","https://x.com/undefined/status/1804007960160669993","1644205760879169537",
"1803726060313588025","Thu Jun 20 09:46:19 +0000 2024","0","Minnn tiket perjalanan @KAI121 kereta saya kenapa tidak muncul ya di kaiaccess?","1803726060313588025","","","in","","0","1","0","https://x.com/undefined/status/1803726060313588025","159773397",
"1803193087478604187","Tue Jun 18 23:22:22 +0000 2024","0","@kyuurash Aku pernahnya di kaiaccess tapi itu h-3 jam keberangkatan ada diskonnya","1803206653795537275","","kyuurash","in","","0","1","0","https://x.com/undefined/status/1803206653795537275","1731918078425157632",
"1802889036631326808","Tue Jun 18 03:04:38 +0000 2024","0","@Puntenslurzz Kan bisa pesen via kaiaccess","1802900197477068901","","pusingsekali11","in","","0","1","0","https://x.com/undefined/status/1802900197477068901","1339067955359801345",
"1802216692485095693","Sun Jun 16 05:56:27 +0000 2024","0","Cara mendaftar mudah bisa langsung menemui petugas di stasiun @kai121_ dan mengaktifkan face recoginition ini melalui aplikasi KaiAccess.","1802218663145312635","","acaraseni","in","","0","1","0","https://x.com/undefined/status/1802218663145312635","944857613413498881",
"1801760570657620391","Fri Jun 14 23:36:09 +0000 2024","2","#KAIAccess @KAI121 msh down kah?? yuuuukkk cepetan.. bnyk yg mau kerja mau mudik mau scan barcode udah di gate...","1801760570657620391","","","in","","0","0","0","https://x.com/undefined/status/1801760570657620391","1900430611",
"1801757720472916062","Fri Jun 14 23:24:50 +0000 2024","0","@KAI121 halo KAI ini saya mau pesen tiket untuk hari ini dari bandung ke bekasi kok gabisa terus ya?? Pdhl saya udh coba pake 3 apps traveloka tiketcom sama kaiaccess. Semuanya sama eror terus. Ini knp ya???","1801757720472916062","","KAI121","in","","0","1","0","https://x.com/undefined/status/1801757720472916062","553437452",
"1801585879645045169","Fri Jun 14 14:08:35 +0000 2024","0","@nauakb_ Pesen RailFood lewat KAIaccess. Harumkan gerbong pake popmie panas. Habis popmie bangunin semua yg tidur pake japota","1801617737724416192","","haixensen","in","","0","1","0","https://x.com/undefined/status/1801617737724416192","1780730857982160896",
"1799466536832541093","Sat Jun 08 15:40:29 +0000 2024","0","Anjir cashback kaiaccess baru ada pas gue udah beli tiket","1799466536832541093","","","in","","0","0","0","https://x.com/undefined/status/1799466536832541093","749277882",
"1799040569978835105","Sat Jun 08 01:39:57 +0000 2024","0","@TerminalBisBYL @antibacterii Batara Kresna ini tiketnya bisa beli via KAIaccess ..?","1799255011689676859","","TerminalBisBYL","in","","0","0","0","https://x.com/undefined/status/1799255011689676859","785764405883482112",
"1799118466659885551","Fri Jun 07 16:37:23 +0000 2024","1","Mending duitnya buat benerin KAIAccess","1799118466659885551","","","in","","0","0","0","https://x.com/undefined/status/1799118466659885551","56321195",
"1798726173041795525","Thu Jun 06 14:38:33 +0000 2024","0","ini kenapa ya top up ke kaiaccess niat buat bayar kereta jadi gabisa karena saldo malah berkurang 4rb kan aneh padahal top up nya udah bener nominalnya @KAI121 trus isi saldo lg 10rb ga masuk2 ini gimana solusinya malah mempersulit penumpang??!!!! tolong dong tggung jwbnya","1798726173041795525","","","in","","0","1","0","https://x.com/undefined/status/1798726173041795525","1206522818118029313",
"1797779551478747408","Tue Jun 04 04:31:51 +0000 2024","0","@KAI121 kemaren liat di kaiaccess jadwal ka arjuno express buat tgl 11 masih ada kok skrg gada min?? @KAI121","1797848719460794445","","KAI121","in","","2","8","0","https://x.com/undefined/status/1797848719460794445","1772499253199597568",
"1792739831103271250","Tue May 21 03:49:14 +0000 2024","0","@UNY_Base pake prameks bisa nder tiketnya pake gotransit dari gojek aja. atau pakai kereta bandara beli di kaiaccess. dari stasiun tugu bisa ke halte tj sosrowijayan naik bus 1B udah turun di rektorat/plaza. atau bisa gojek/grab juga sih","1792764561537564826","","UNY_Base","in","","0","1","0","https://x.com/undefined/status/1792764561537564826","1386726350984159232",
"1791878203604455746","Sat May 18 17:15:57 +0000 2024","0","@candrapinandita @KAI121 Kebiasaan kaiaccess kalo beli lokal rebutan akhirnya pas muncul tiba-tiba sold. ","1791880417987158407","","candrapinandita","in","","0","1","0","https://x.com/undefined/status/1791880417987158407","1416319603580362752",
"1791421603588546953","Fri May 17 21:05:07 +0000 2024","0","@KAI121 Kenapa akun kaiaccess tiba2 log out dan terkunci","1791575699402420521","","KAI121","in","","1","2","0","https://x.com/undefined/status/1791575699402420521","115894864",
"1790653630544245058","Wed May 15 08:03:47 +0000 2024","0","@DoomHasyimari cc @traveloka atau bisa cek dan beli tiketnya di app KAIAccess aja lebih gampang kak","1790654294070628456","","DoomHasyimari","in","","0","1","0","https://x.com/undefined/status/1790654294070628456","107412668",
"1790231270548820445","Tue May 14 04:02:50 +0000 2024","1","Aplikasi #KAIAccess lagi Error ya? Kok jadwalnya gak muncul jadi gak bisa beli tiket Online. @KAI121 @CommuterLine","1790231270548820445","","","in","","0","7","0","https://x.com/undefined/status/1790231270548820445","1696508257693741056",
"1789941916844339385","Mon May 13 09:01:35 +0000 2024","0","(2) pas pembayaran berhasil tampilannya masih dalam status menunggu pembayaran itupun saya coba refresh berulang kali takutnya jaringan saya lemot. tapi memang kendalanya di aplikasi #kaiaccess nya karna buka sosmed lainpun lancar. https://t.co/b4uThyqYQN","1789944067490509242","https://pbs.twimg.com/media/GNcopMFbUAAOrmo.jpg","7ikooktae","in","","0","1","0","https://x.com/undefined/status/1789944067490509242","1655206864509112321",
"1789890943560126907","Mon May 13 05:30:30 +0000 2024","0","@KAI121 min app kaiaccess gangguan kah? Saya cek kereta dari hari ini sampai seminggu tidak muncul.. tertulis tidak tersedia.. mohon bantuannya","1789890943560126907","","KAI121","in","","0","0","0","https://x.com/undefined/status/1789890943560126907","77761821",
"1789444417126097029","Sun May 12 05:34:05 +0000 2024","0","@KAI121 Hallo min jika dalam 1 kode booking ada 3 nama dan saya ingin membatalkan hanya untuk 1 nama saja apakah bisa pembatalan dengan aplikasi KAIACCESS??","1789529460720673225","","KAI121","in","","1","5","0","https://x.com/undefined/status/1789529460720673225","775178204",
"1789422550671315017","Sat May 11 22:29:16 +0000 2024","0","@KAI121 min kenapa pas mau ngirim otp buat aplikasi kaiaccess bikin member gabisa mulu ya udah beberapa kali","1789422550671315017","","KAI121","in","","0","5","0","https://x.com/undefined/status/1789422550671315017","364710768",
"1788100148754837886","Wed May 08 13:49:09 +0000 2024","0","@mgilangjanuar Ngikutin kaiaccess kemarin","1788204495052358088","","mgilangjanuar","in","","0","0","0","https://x.com/undefined/status/1788204495052358088","70305684",
"1788089190582030612","Wed May 08 06:10:58 +0000 2024","0","@KAI121 ada roadmap utk improve kai pay di kaiAccess ga ya? Nunggu 15 menit chance ini di implement kyk cron job Agak degdegan sih nunggunya Dan error spring nya nih ada baiknya ngga dilempar mentah-mentah ke user. Log error nya. Balikin ke user general aja error message nya https://t.co/qC2bANChwn","1788089190582030612","https://pbs.twimg.com/media/GNCRoaPakAAT9bR.jpg","KAI121","in","","3","10","0","https://x.com/undefined/status/1788089190582030612","2882676835",
"1787983987006443802","Tue May 07 23:12:59 +0000 2024","0","Min kenapa rute ini tidak tersedia? Padahal di kaiaccess ada kok. https://t.co/dMNWka0J9g","1787984001522885072","https://pbs.twimg.com/media/GNAx9_5aUAANQFq.jpg","180derajat_","in","","0","0","0","https://x.com/undefined/status/1787984001522885072","1183031637056995330",
"1787830777390227596","Tue May 07 13:04:08 +0000 2024","0","@KAI121 halo.. Kolom centang Reduksi di kaiaccess skrg sebelah mana??? Kok ga ada sampe checkout pun.. Sy mau pesan utk lansia","1787830777390227596","","KAI121","in","","1","6","0","https://x.com/undefined/status/1787830777390227596","77430738",
"1786262350863245475","Fri May 03 05:11:46 +0000 2024","2","Hi @KAI121 Semalam saya order tiket di apps Kaiaccess pembayaran via KAIPAY. Pembayaran berhasil tapi waktu pelunasan udah habis time out . Jadinya pemesanan tiket gagal tapi uang tidak kerefund di saldo kaipay. Tolong cek dm yaa","1786262350863245475","","","in","","1","17","0","https://x.com/undefined/status/1786262350863245475","1141565676",
"1785897078868394071","Thu May 02 07:48:33 +0000 2024","0","@KAI121 kak kenapa gabisa tambahkan tiket yg dibeli di klikidm ke kaiaccess ya terus gimana cara batalin/reschedule kalo dari klikidm","1785939418047729976","","KAI121","in","","2","6","0","https://x.com/undefined/status/1785939418047729976","1248357580302237699",
"1785867830237532410","Thu May 02 03:09:13 +0000 2024","0","@taromilkbubble @sbyfess pake kaiaccess kaak. bisa pilih itu tinggal diklik aja jangan langsung diterusin ke pembayaran","1785869123303723287","","taromilkbubble","in","","0","0","0","https://x.com/undefined/status/1785869123303723287","1150248366095233024",
"1785312662005690868","Tue Apr 30 14:18:02 +0000 2024","2","@KAI121 min ini proses pembatalan via KAIAccess kok dana belum ditransfer balik ke KAIPay dari Desember?","1785312662005690868","","KAI121","in","","3","14","0","https://x.com/undefined/status/1785312662005690868","1691423751257370624",
"1784962667675009240","Mon Apr 29 15:07:17 +0000 2024","2","WTS tiket kereta api dhoho penataran hari Rabu 1 Mei (Tulungagung-Malang) dan Jumat 3 Mei (Malang-Tulungagung). Minat dm! #zonauang #kaiaccess #KAI #wts #tiketkereta #dhohopenataran #Tulungagung #Malang https://t.co/wZpmz85NO6","1784962667675009240","https://pbs.twimg.com/media/GMV2FfDbsAAryOs.jpg","","in","","0","1","0","https://x.com/undefined/status/1784962667675009240","1253650667249340417",
"1782725575712596333","Tue Apr 23 10:57:53 +0000 2024","1","baru 2 hari uts udah buka KAIaccess aja heheehe","1782725575712596333","","","in","","0","0","0","https://x.com/undefined/status/1782725575712596333","1247917252050968577",
"1782622355975758167","Tue Apr 23 04:07:43 +0000 2024","1","@KAI121 gimana nih apa gak pengen update KAIaccess ?? Kok lemot bener nih app","1782622355975758167","","KAI121","in","","1","4","0","https://x.com/undefined/status/1782622355975758167","1251581378879090688",
"1782273668242120938","Tue Apr 23 02:13:19 +0000 2024","1","@fajarnugros Karena keadaan beberapa tahun terakhir jadi menggunakan jasa KA pas mudik/balik. Soal ketepatan waktu saat high season kayaknya ga bagus2 amat. Aplikasi kaiaccess juga bapuk baik saat pemesanan yg lemot maupun saat akan boarding yg suka force close. Maniaknya galak.","1782593566495420498","","fajarnugros","in","","0","0","0","https://x.com/undefined/status/1782593566495420498","1251759675583815686",
"1782416219062370568","Mon Apr 22 14:28:36 +0000 2024","0","@KAI121 halo selamat malam kak apakah benar sekarang ketersediaan tiket goshow langsung loket dan di kaiaccess berbeda? karena mama saya cerita di kaiaccess habis tapi saat ke loket ternyata masih ada. mohon konfirmasinya","1782416219062370568","","KAI121","in","","2","4","0","https://x.com/undefined/status/1782416219062370568","1502547274106535937",
"1780295267243393245","Tue Apr 16 18:00:42 +0000 2024","0","kamu hebat. tidak hanya karena pencapaian mu tetapi karena sampai hari ini kamu bersedia menerima apa yang telah Tuhan pilihkan. dengan doa yang selalu menguatkan ada harap yang ingin diwujudkan berkembang menjadi indah dan nyata. #KAI Selamat malam #kaiaccess Sahabat RF https://t.co/7dYDIGGH3e","1780295267243393245","https://pbs.twimg.com/media/GLThGvQaAAAQTBS.jpg","","in","","0","0","0","https://x.com/undefined/status/1780295267243393245","1177227083749052417",
"1778998200449507458","Sat Apr 13 04:06:37 +0000 2024","0","@KAI121 min aku lihat lewat KAIAccess jadwal kereta dari Purwokerto - Jakarta (semua stasiun) dah pada habis. Misal aku ke loket stasiun buat beli tiket jurusan itu ada kemungkinan masih ada ga ya tiket nya?","1778998200449507458","","KAI121","in","","0","4","0","https://x.com/undefined/status/1778998200449507458","1676567940261629953",
"1777702601074893191","Tue Apr 09 14:27:51 +0000 2024","0","@coldquiche_ Selamat malam Kak. Perubahan nomor identitas pada aplikasi Access by KAI (KAIAccess) dapat Railmin bantu. Mohon kesediaannya melengkapi data-data sebagai berikut via DM ya: Nama pengguna: Email yang terdaftar: Nomor handphone terdaftar: Nomor identitas terdaftar: ","1777704986878804058","","coldquiche_","in","","0","0","0","https://x.com/undefined/status/1777704986878804058","516165629",
"1777555713457627292","Tue Apr 09 04:34:42 +0000 2024","0","WTB KERETA BLITAR-MALANG DONG:(((((((((( masa GW CHECK KAI JAM 1.59 yg buat tgl 16 UDA ABISSSSSS GILEEE YAAA KNP DAH #zonauang #KAIaccess #TIKETKERETAAPI #KAI #kereta","1777555713457627292","","","in","","0","1","0","https://x.com/undefined/status/1777555713457627292","1729388435012751360",
"1777552136777425008","Tue Apr 09 04:20:29 +0000 2024","2","@KAI121 halo kak mau tanya misal kita sudah pengajuan pembatalan tiket lewat aplikasi kaiaccess jd nggak perlu ke stasiun lagi kan ya? Terimakasih","1777552136777425008","","KAI121","in","","0","14","0","https://x.com/undefined/status/1777552136777425008","1134851335054958592",
"1777485159362969976","Mon Apr 08 23:54:20 +0000 2024","0","@KAIaccess padahal tiket masih available tp pas checkout no seat mulu jink kesel bnr https://t.co/9E9qCWhWJs","1777485159362969976","https://pbs.twimg.com/media/GKrlLjhagAA2WJ8.jpg","","in","","0","1","0","https://x.com/undefined/status/1777485159362969976","781692220403351552",
"1776867891670921560","Sun Apr 07 07:01:32 +0000 2024","0","kaiaccess knp dikit error deh","1776867891670921560","","","in","","0","0","0","https://x.com/undefined/status/1776867891670921560","1334467701725491201",
"1776735367674437685","Sat Apr 06 22:14:56 +0000 2024","0","Sebulan ini tidak merasakan warisan Staatspoorwegen en Tramwegen KAIAccess keburu uninstal :((","1776735367674437685","","","in","","0","0","0","https://x.com/undefined/status/1776735367674437685","108931980",
"1776148610503283152","Fri Apr 05 07:30:24 +0000 2024","0","@Johan_Agusti Sultaaaan tinggal kereta ini yg blm sold emang sih dr kemaren ngecekin kaiaccess","1776150379975299438","","jiwarenta","in","","0","1","0","https://x.com/undefined/status/1776150379975299438","1056993066",
"1776130641148707067","Fri Apr 05 06:11:58 +0000 2024","0","kaiaccess sring lemot skrng bikin ketar ketir cari goshow","1776130641148707067","","","in","","0","0","0","https://x.com/undefined/status/1776130641148707067","1295309363792363523",
"1775289638527422830","Tue Apr 02 22:30:07 +0000 2024","0","@KAI121 ada selimut engga si di kereta ekonomi premium? nyari di kaiaccess gaada ","1775289638527422830","","KAI121","in","","0","1","0","https://x.com/undefined/status/1775289638527422830","1504123856994574337",
"1774864039493165472","Mon Apr 01 18:18:57 +0000 2024","0","@KAI121 min klo mau pesen tiket infant di stasiun harus bawa ktp atau cukup dengan menunjukan bukti pemesanan tiket dewasa yg sudah dipesan lewat aplikasi KaiAccess aja?","1774864039493165472","","KAI121","in","","1","10","0","https://x.com/undefined/status/1774864039493165472","192231157",
"1774392817357570137","Sun Mar 31 13:18:15 +0000 2024","0","@lailynursiregar @blockedrotor @thedumbofmine @sbyfess @thedumpofmine @thedumbofmine maksud transfer tiket misal kamu beli 2 tiket atas nama km dan mamamu lewat aplikasi punyamu. otomatis kalian punya kode booking yg sama. nah tiket td bisa ditransfer ke akun KAIaccess punya mamamu. udah gitu tok. ga bisa ditransfer ke orang random yg beli tiketmu","1774425978946937330","","kmsiapahehe","in","","0","0","0","https://x.com/undefined/status/1774425978946937330","1150248366095233024",
"1773687085557334113","Fri Mar 29 12:22:09 +0000 2024","0","@KAI121 untuk pembatalan tiket yang pemesannya tidak termasuk dalam 1 kode booking itu prosedurnya gimana ya? soalnya tidak bisa dibatalkan lewat aplikasi KAIAccess dan berkas apa saja yg dibutuhkan untuk pembatalan di loket. Terima kasih","1773687085557334113","","KAI121","in","","4","18","0","https://x.com/undefined/status/1773687085557334113","940724766",
"1772101016999367146","Mon Mar 25 10:46:01 +0000 2024","0","@KAI121 Min kalau reschedule tiket di kaiaccess bukan atas nama sendiri bisa ngga ya min? Atau harus langsung ke stasiun?","1772213341483937799","","KAI121","in","","3","5","0","https://x.com/undefined/status/1772213341483937799","1746519225160941568",
"1771927473598636387","Sun Mar 24 15:50:05 +0000 2024","0","keren juga kaiaccess ada live tracking nya jadi gak perlu cek gmaps https://t.co/fBqWgINTjL","1771927473598636387","https://pbs.twimg.com/media/GJcmo6caIAAkDU-.jpg","","in","","0","1","0","https://x.com/undefined/status/1771927473598636387","178230025",
